ipid;name;lange_bahntunnel;1_inbetr_jahr_bahntunnel;tunnelsystem;bemerkung;linie;km_go;kanton;geopos
15125102.0;Tunnel de Champel 1;494.0;2019;1-Röhre / 2-Spuren;;152;68.674;Genève;46.18958736168539, 6.154392510049298
15125105.0;Halte Genève-Eaux-Vives;657.0;2019;1-Röhre / 2-Spuren;;152;70.457;Genève;46.20095076923083, 6.1672572826873315
15125108.0;TC Franck Thomas Gradelle;1460.0;2019;1-Röhre / 2-Spuren;;152;70.8;Genève;46.20202554825157, 6.178916592478579
15125245.0;TC du Foron;1136.0;2019;1-Röhre / 2-Spuren;;152;73.24;Genève;46.1956829471277, 6.2054640784191255
15311989.0;Tunnel des Epoisats;431.0;1886;1-Röhre / 1-Spur;;201;9.838;Vaud;46.68012335256161, 6.337012837924744
4569549.0;Tunnel du Mormont nord 4;188.0;2010;1-Röhre / 1-Spur;;210;22.061;Vaud;46.66318141312946, 6.551542367969584
4696796.0;Tunnel du Mormont nord 2;182.0;1856;1-Röhre / 1-Spur;;210;22.068;Vaud;46.663181481097155, 6.5497198744831095
272249.0;Tunnel de St-Blaise (004);155.0;1927;1-Röhre / 2-Spuren;;210;80.141;Neuchâtel;47.01781449240183, 6.990961838152032
1401816.0;Tunnel Places-Bourgeoises;70.0;1860;1-Röhre / 1-Spur;;219;15.478;Neuchâtel;46.95307233150387, 6.753856717090058
770191.0;Tunnel du Gibet(010);678.0;1859;1-Röhre / 1-Spur;;223;2.654;Neuchâtel;46.98810641844862, 6.903735912255663
394684.0;Tunnel du col des Roches (073);433.0;1884;1-Röhre / 1-Spur;107m gehört Frankreich;224;39.507;Neuchâtel;47.049832330998164, 6.71778500350651
1277974.0;Tunnel de Taubenloch 1 ( 039 );239.0;1874;1-Röhre / 1-Spur;;225;37.973;Bern;47.160008381033236, 7.262244872646675
595526.0;Tunnel de Combe (Creux, 076);230.0;1888;1-Röhre / 1-Spur;;225;77.08;Neuchâtel;47.09946660921958, 6.834755716305562
513161.0;Tunnel de Court 1 (066);12.0;1877;1-Röhre / 1-Spur;;226;67.838;Bern;47.24543652792869, 7.348601201253969
513172.0;Tunnel de Court 2 (067);184.0;1900;1-Röhre / 1-Spur;;226;68.061;Bern;47.24655997331835, 7.346156049639627
513223.0;Tunnel de Moutier 3 (050);7.0;1876;1-Röhre / 1-Spur;;226;73.962;Bern;47.285229136665755, 7.380824245782441
513233.0;Tunnel de Moutier 4 (051);8.0;1876;1-Röhre / 1-Spur;;226;74.073;Bern;47.28632470868339, 7.381013956199332
513248.0;Tunnel de Moutier 6 (053);23.0;1876;1-Röhre / 1-Spur;;226;74.721;Bern;47.291615199052906, 7.380007248861511
1074891.0;Tunnel de Choindez 1 (059);29.0;1876;1-Röhre / 2-Spuren;;226;79.343;Jura;47.32520273350692, 7.3750188682584366
1075154.0;Tunnel de Vorbourg (046);37.0;1875;1-Röhre / 1-Spur;;230;86.665;Jura;47.37637896517879, 7.362106632004667
1075134.0;Tunnel du Château (061);230.0;1877;1-Röhre / 1-Spur;;240;102.299;Jura;47.368468467682234, 7.157791790991181
2790735.0;Emmetunnel;1633.0;2004;1-Röhre / 2-Spuren;;400;20.054;Bern;47.08639511006154, 7.572490173741819
2790403.0;Hersiwiltunnel;1000.0;2004;1-Röhre / 2-Spuren;;400;30.55;Solothurn;47.16603083716405, 7.630904026530572
2766814.0;Thunstettentunnel I Nord NBS;889.0;2004;1-Röhre / 2-Spuren;;400;40.749;Bern;47.20920990794982, 7.746199023974075
2529287.0;Murgenthaltunnel;4744.0;2004;1-Röhre / 2-Spuren;;400;51.29;Aargau;47.27029181979018, 7.847980381159367
2821661.0;Wolfachertunnel Nord;577.0;2004;1-Röhre / 1-Spur;;415;68.966;Bern;47.196823339947315, 7.686096596803859
3423766.0;Thunstettentunnel II Süd STL;891.0;2004;1-Röhre / 2-Spuren;;450;62.3;Bern;47.20864076225987, 7.746537586309583
1664143.0;Entlenstaldentunnel;58.0;1875;1-Röhre / 1-Spur;;460;68.599;Luzern;47.012294388267634, 8.065121400110925
1664111.0;Wolhusentunnel;150.0;1875;1-Röhre / 1-Spur;;460;73.699;Luzern;47.056365015527, 8.071590518953254
624460.0;Hauenstein Basistunnel HBT;8135.0;1916;1-Röhre / 2-Spuren;;500;28.705;Basel-Landschaft;47.44133149093568, 7.890813452262203
323085.0;Aarburgertunnel;87.0;1856;1-Röhre / 2-Spuren;;500;42.553;Aargau;47.32375084314627, 7.905003942521674
124518.0;Gütschtunnel Luzern;326.0;1897;1-Röhre / 2-Spuren;;500;93.035;Luzern;47.049885054316356, 8.297452760143338
1590737.0;Adlertunnel;5303.0;2000;1-Röhre / 2-Spuren;;501;10.287;Basel-Landschaft;47.509034269894556, 7.691196947631301
1856651.0;Bucktentunnel;263.0;1857;1-Röhre / 1-Spur;;503;29.161;Basel-Landschaft;47.40611281196951, 7.849577880260787
2013424.0;Schützenmatttunnel;286.0;1901;1-Röhre / 2-Spuren;;510;140.298;Basel-Stadt;47.54965247424775, 7.56840994782615
12096825.0;Tunnel Wöschnau;488.0;2019;1-Röhre / 1-Spur;;540;50.279;Solothurn;47.383844513987256, 8.021087389557664
3511169.0;Rindelfluhtunnel re. Berg G200;201.0;1882;1-Röhre / 1-Spur;;600;6.796;Schwyz;47.05248412501303, 8.523335118178197
624338.0;Rindelfluhtunnel li. See G100;200.0;1904;1-Röhre / 1-Spur;;600;6.842;Schwyz;47.05289946370437, 8.524081373065268
323523.0;Oelbergtunnel;1987.0;1882;1-Röhre / 1-Spur;;600;24.755;Schwyz;46.96295053835895, 8.61599861221638
1457809.0;Windgällentunnel;182.0;1882;1-Röhre / 2-Spuren;;600;47.763;Uri;46.77110507305789, 8.673232092093071
1457911.0;Bristentunnel;710.0;1882;1-Röhre / 2-Spuren;;600;48.847;Uri;46.76486607677117, 8.665552751845386
1441582.0;Märchlisbachgalerie Mitte;25.0;1882;1-Röhre / 2-Spuren;;600;54.061;Uri;46.7321512125839, 8.624885652663249
1459531.0;Muhrentunnel;53.0;1882;1-Röhre / 2-Spuren;;600;57.487;Uri;46.722513320051284, 8.61507519410073
1479106.0;Maienkreuztunnel;78.0;1882;1-Röhre / 2-Spuren;;600;65.503;Uri;46.70851450142293, 8.595366342850514
1479128.0;Obere Entschigtalgalerie;103.0;1882;1-Röhre / 2-Spuren;;600;66.117;Uri;46.70315137557725, 8.59443141078465
1268628.0;Galleria Pardorea;286.0;1882;1-Röhre / 2-Spuren;;600;102.23;Ticino;46.489177949173296, 8.768711243268795
124676.0;Galleria Costa;68.0;1874;1-Röhre / 2-Spuren;;600;160.008;Ticino;46.14660202746805, 8.958240630084143
1752946.0;Galeria Paradiso;758.0;1897;1-Röhre / 2-Spuren;;600;183.771;Ticino;45.9854168205355, 8.956534401728403
13472947.0;Galleria Coldrerio;92.0;1874;1-Röhre / 2-Spuren;;600;200.313;Ticino;45.857782541151856, 8.975989608647192
124656.0;Alte Gruonbachgalerie li. G100;100.0;1882;1-Röhre / 1-Spur;;605;30.173;Uri;46.91529813517892, 8.624374738053382
3511170.0;Aarauer Stadttunnel I Nord;578.0;1996;1-Röhre / 2-Spuren;;649;42.013;Aargau;47.389858710345464, 8.044929464180969
731330.0;Zimmerbergtunnel;1984.0;1897;1-Röhre / 1-Spur;;660;19.115;Zürich;47.245165785659474, 8.575978500530358
124711.0;Friedentaltunnel;120.0;1864;1-Röhre / 1-Spur;;660;63.454;Luzern;47.06116357252691, 8.288710989813547
1380375.0;Rossplattentunnel;48.0;1897;1-Röhre / 1-Spur;;665;10.049;Zug;47.094140462767974, 8.520897775211141
1380475.0;Kalkofentunnel;69.0;1897;1-Röhre / 1-Spur;;665;12.266;Schwyz;47.07567410796792, 8.529720867115511
1380515.0;Mühlefluhtunnel SZ;191.0;1897;1-Röhre / 1-Spur;;665;14.416;Schwyz;47.05979233125261, 8.544694812839797
1856669.0;Koblenztunnel;181.0;1854;1-Röhre / 1-Spur;;702;42.191;Aargau;47.6055798091279, 8.236817689173119
2568129.0;UQB-Altstettertunnel;291.0;2002;1-Röhre / 1-Spur;;714;3.511;Zürich;47.39009421533654, 8.497773440178152
1449395.0;Ulmbergtunnel;848.0;1927;1-Röhre / 2-Spuren;;720;3.307;Zürich;47.36913049688366, 8.527058608670217
2043196.0;Zimmerberg Basistunnel;9421.0;2003;Y / 2-Spur + 2x 1-Spur;Inkl: ZBT Einspur Berg (DfA 725) und ZBT Einspur See (DfA 723);722;2.471;Zürich;47.37440589826601, 8.518057242294045
1472455.0;Hitzbergtunnel;71.0;1967;1-Röhre / 1-Spur;;730;13.933;Zürich;47.30222992746364, 8.594467120143966
1502836.0;Lattenbergtunnel;93.0;1894;1-Röhre / 1-Spur;;730;25.999;Zürich;47.24131866018015, 8.715312349461259
1526966.0;Erlenrunstunnel;45.0;1879;1-Röhre / 1-Spur;;736;82.094;Glarus;46.93973903679736, 9.018578744948424
3320596.0;Tunnel Bahnhof Museumstrasse;772.0;1990;Andere;;745;99.86;Zürich;47.379373926202135, 8.539287501333686
10955783.0;Oerlikontunnel;124.0;2014;1-Röhre / 1-Spur;;748;206.237;Zürich;47.409507180308196, 8.538253793603237
1472408.0;Rötitunnel;153.0;1964;1-Röhre / 1-Spur;;762;52.949;Schaffhausen;47.67672096678956, 8.620371395301884
903779.0;Bommersteintunnel;454.0;1941;1-Röhre / 2-Spuren;;890;15.24;St.AuslandGallen;47.11440315074913, 9.291432811474277
903686.0;Bühltunnel SG;114.0;1859;1-Röhre / 2-Spuren;;890;20.843;St.AuslandGallen;47.11281271554627, 9.219927033295232
903863.0;Stutztunnel;133.0;1859;1-Röhre / 1-Spur;;890;23.758;Glarus;47.11576472603685, 9.182733642015366
2093157.0;Tunnel du Crêt (078);118.0;1904;1-Röhre / 1-Spur;;111;5.336;Vaud;46.48127599832797, 6.782171000033994
2093162.0;Tunnel du Carroz (079);83.0;1904;1-Röhre / 1-Spur;;111;5.782;Vaud;46.481466501656016, 6.776449113989163
15125239.0;TC Gradelle - Seymaz;435.0;2019;1-Röhre / 2-Spuren;;152;72.26;Genève;46.198057094464936, 6.1893624945119585
15125240.0;TC Seymaz - Halte de CHEB;271.0;2019;1-Röhre / 2-Spuren;;152;72.719;Genève;46.19636761329305, 6.193992489986392
3363331.0;Tunnel du Moulin Bornu (034);72.0;1870;1-Röhre / 2-Spuren;;200;23.359;Vaud;46.66330105471975, 6.513930891804045
4696795.0;Tunnel du Mormont sud 1;303.0;1856;1-Röhre / 1-Spur;;210;21.709;Vaud;46.659930834709286, 6.550710733814993
4569550.0;Tunnel du Mormont sud 3;328.0;2010;1-Röhre / 1-Spur;;210;21.738;Vaud;46.660493542972326, 6.552141276312995
2093173.0;Tunnel St-Aubin-Sauges (097);2253.0;1999;1-Röhre / 2-Spuren;;210;56.813;Neuchâtel;46.89335229572743, 6.769490606159166
770252.0;Tunnel de la Sauge (009);118.0;1859;1-Röhre / 1-Spur;;223;9.85;Neuchâtel;46.971447173094404, 6.8156745100902025
1277981.0;Tunnel de Pasquart (038);52.0;1874;1-Röhre / 2-Spuren;;225;34.716;Bern;47.138036050458126, 7.239017979105249
1277959.0;Tunnel de Taubenloch 3 ( 041 );220.0;1874;1-Röhre / 1-Spur;;225;39.316;Bern;47.17045259392602, 7.255198912980755
513255.0;Tunnel de Moutier 7 (054);54.0;1876;1-Röhre / 1-Spur;;226;74.786;Bern;47.292825272193944, 7.381044641029427
989497.0;Angensteintunnel;65.0;1875;1-Röhre / 1-Spur;;230;112.475;Basel-Landschaft;47.46345333640302, 7.604676012737701
3440681.0;Tunnel de Grandvaux (030);392.0;1862;1-Röhre / 2-Spuren;;250;8.858;Vaud;46.49852704977574, 6.729431163425825
595585.0;Tunnel de Vauderens (101);1980.0;2001;1-Röhre / 2-Spuren;;250;32.56;Fribourg;46.636518400794365, 6.865613606106282
2821673.0;Wolfachertunnel Süd;418.0;2004;1-Röhre / 1-Spur;;415;68.97;Bern;47.196349074922644, 7.686121303474734
504984.0;Borntunnel;798.0;1981;1-Röhre / 2-Spuren;;450;42.98;Solothurn;47.321305971444616, 7.89312932434279
11000149.0;Wylerfeldtunnel;300.0;2022;1-Röhre / 1-Spur;;450;103.593;Bern;46.9661709090135, 7.457375164197686
1664151.0;Oberer Schächlitunnel;45.0;1875;1-Röhre / 1-Spur;;460;69.429;Luzern;47.019106883158734, 8.068573702296195
1664159.0;Unterer Schächlitunnel;95.0;1875;1-Röhre / 1-Spur;;460;69.551;Luzern;47.02035684884459, 8.068342618699988
450485.0;Werthensteintunnel;30.0;1875;1-Röhre / 1-Spur;;460;75.916;Luzern;47.05618693485596, 8.09931055928165
124715.0;Zimmereggtunnel;1134.0;1875;1-Röhre / 1-Spur;;460;90.855;Luzern;47.05864103479889, 8.275564296761987
82714.0;Schönheimtunnel;199.0;1896;1-Röhre / 2-Spuren;;500;93.654;Luzern;47.044781692567874, 8.30077051461991
2013544.0;Kannenfeldtunnel;800.0;1901;1-Röhre / 2-Spuren;;510;138.88;Basel-Stadt;47.561422959248546, 7.569401537496271
124555.0;Schiltenneunetunnel;166.0;1897;1-Röhre / 1-Spur;;570;6.544;Luzern;47.05067809498864, 8.342877180397078
124576.0;Seeburgtunnel;113.0;1897;1-Röhre / 1-Spur;;570;7.043;Luzern;47.046492244724654, 8.345386468075382
124595.0;Lerchenbühltunnel;560.0;1897;1-Röhre / 1-Spur;;570;8.698;Luzern;47.038932629502966, 8.36215294001939
124615.0;Lettentunnel LU;37.0;1897;1-Röhre / 1-Spur;;570;11.956;Luzern;47.05679726140032, 8.395892139788504
10977112.0;Galleria Svincolo A2 Biasca;260.0;2016;1-Röhre / 2-Spuren;;595;159.916;Ticino;46.35649236924618, 8.958112041832976
11042750.0;Galleria artificiale Giustizia;106.0;2016;1-Röhre / 2-Spuren;;595;163.608;Ticino;46.32668691738961, 8.97943892120645
124625.0;Axenbergtunnel;1128.0;1882;1-Röhre / 1-Spur;;600;29.255;Uri;46.92629429324317, 8.615357353027234
1457790.0;Intschitunnel;88.0;1882;1-Röhre / 2-Spuren;;600;49.724;Uri;46.76131522039676, 8.655321654422405
1459558.0;Breitentunnel;54.0;1882;1-Röhre / 2-Spuren;;600;51.383;Uri;46.750746588173854, 8.642518796343245
1459524.0;Pfaffensprungtunnel;1475.0;1882;1-Röhre / 2-Spuren;;600;57.665;Uri;46.72246612391792, 8.611517969779978
1478841.0;Kirchbergtunnel;304.0;1882;1-Röhre / 2-Spuren;;600;59.489;Uri;46.70750595139704, 8.601910052117507
1479092.0;Leggisteintunnel;1092.0;1882;1-Röhre / 2-Spuren;;600;64.96;Uri;46.71259268549699, 8.598252219035075
124693.0;Galleria Artoito;74.0;1882;1-Röhre / 2-Spuren;;600;99.226;Ticino;46.49243617720866, 8.756182895180322
124495.0;Galleria Monte Piottino;147.0;1882;1-Röhre / 2-Spuren;;600;101.41;Ticino;46.48997257762833, 8.758685020174802
1296520.0;Galleria la Lume;466.0;1882;1-Röhre / 2-Spuren;;600;114.555;Ticino;46.4273574089156, 8.85534592236937
124672.0;Galleria Meggiagra Gl. 200;102.0;1882;1-Röhre / 1-Spur;;600;160.718;Ticino;46.144060708377104, 8.950557372212955
323313.0;Fronalptunnel;2793.0;1946;1-Röhre / 1-Spur;;604;24.36;Schwyz;46.96642297378739, 8.616498850267213
1856697.0;Galleria Roca Bella;754.0;1980;1-Röhre / 1-Spur;;630;168.868;Ticino;46.180417476968344, 8.836931825700896
1793841.0;Galleria Balerna;616.0;1964;1-Röhre / 1-Spur;;638;203.686;Ticino;45.84677618962443, 9.006982800408897
1940737.0;Heitersbergtunnel;4930.0;1972;Y / 2-Spur + 2x 1-Spur;Inkl: Heitersberg2 (DfA 698) und Heitersberg3 (DfA 650);650;19.554;Aargau;47.43429360523979, 8.31071418717728
1380443.0;Rufibachtunnel;39.0;1897;1-Röhre / 1-Spur;;665;10.661;Schwyz;47.089388447498216, 8.525160513194677
955966.0;Kreuzlibergtunnel;905.0;1961;1-Röhre / 2-Spuren;;710;21.839;Aargau;47.469841220613944, 8.305474523657997
3063466.0;Kohlendreiecktunnel;185.0;2004;1-Röhre / 2-Spuren;;714;1.466;Zürich;47.381807624311044, 8.52160167875407
956313.0;Riesbachtunnel;1355.0;1894;1-Röhre / 1-Spur;;730;6.544;Zürich;47.36235511197055, 8.557544703461073
1318562.0;Täusitunnel;157.0;1859;1-Röhre / 1-Spur;;740;64.743;Zürich;47.251502515865646, 8.861910766581241
1338533.0;Hirschengrabentunnel;1334.0;1894;Y / 2-Spur + 2x 1-Spur;Inkl: Tunnel Hischengraben Axe 161 und Tunnel Hischengraben Axe 261;745;100.772;Zürich;47.37366477264671, 8.547107648356176
1449166.0;Föhrlibucktunnel;193.0;1990;1-Röhre / 2-Spuren;;745;108.601;Zürich;47.40759999144512, 8.611109386074554
1502850.0;Lipperschwenditunnel;54.0;1876;1-Röhre / 1-Spur;;754;28.428;Zürich;47.361070525895194, 8.91863923548415
903947.0;Kerenzerbergtunnel;3955.0;1961;1-Röhre / 2-Spuren;;890;28.6;Glarus;47.12501380472163, 9.121634754261594
162659.0;Tunnel des Crêtes (025);302.0;1880;1-Röhre / 2-Spuren;;100;22.013;Vaud;46.44642626498287, 6.88314505629335
770360.0;Tunnel de Leuk (103);1376.0;2004;1-Röhre / 2-Spuren;;100;116.588;Valais;46.31516600619602, 7.6316025885226
3859968.0;Simplontunnel;19820.0;1900;2-Röhren / 2 x 1-Spur;;100;165.714;Valais;46.31841126355343, 8.020539583532202
13609055.0;Couverture St-Jean;821.0;1995;1-Röhre / 2-Spuren;;150;61.236;Genève;46.20629429159619, 6.129465617665106
15125686.0;Halte Chêne-Bourg;250.0;2019;1-Röhre / 2-Spuren;;152;73.103;Genève;46.196008948876305, 6.197178921519305
394679.0;Tunnel de la Sarraz (033);148.0;1870;1-Röhre / 2-Spuren;;200;22.972;Vaud;46.6604385168974, 6.5155922181559855
3363364.0;Tunnel du Mont d'Or (083);5936.0;1915;1-Röhre / 1-Spur;4947m gehört Frankreich;203;455.32;Bourgogne-Franche-Comté;46.74471750360282, 6.314514919998686
659417.0;Tunnel de Vauseyon (005);58.0;1859;1-Röhre / 2-Spuren;;210;73.534;Neuchâtel;46.989397783372894, 6.915955549736011
1401775.0;Tunnel de la Verrière (017);156.0;1860;1-Röhre / 1-Spur;;219;13.269;Neuchâtel;46.961859832949756, 6.778465095935065
1401799.0;Tunnel des Moyats (019);338.0;1860;1-Röhre / 1-Spur;;219;15.085;Neuchâtel;46.95447490741282, 6.758771847328483
1401823.0;Tunnel de Brot (021);455.0;1860;1-Röhre / 1-Spur;;219;15.832;Neuchâtel;46.951883912531954, 6.750181566762361
1459715.0;Tunnel du Haut de la Tour (24);334.0;1860;1-Röhre / 1-Spur;;219;34.21;Neuchâtel;46.91232547409768, 6.545098217953713
1315870.0;Donnerbühltunnel;400.0;1959;1-Röhre / 2-Spuren;;220;0.732;Bern;46.94875934358791, 7.430431950089185
770234.0;Tunnel de la Luche (008);116.0;1859;1-Röhre / 1-Spur;;223;9.353;Neuchâtel;46.973953865246955, 6.821260236604002
513147.0;Tunnel de Pierre-Pertuis (045);1294.0;1874;1-Röhre / 1-Spur;;226;54.085;Bern;47.211843986195575, 7.194829039742439
513216.0;Tunnel de Moutier 2 (049);14.0;1876;1-Röhre / 1-Spur;;226;73.94;Bern;47.28525438369062, 7.383217489203187
513242.0;Tunnel de Moutier 5 (052);60.0;1876;1-Röhre / 1-Spur;;226;74.576;Bern;47.29103920848878, 7.382490458608288
823558.0;Tunnel de Choindez 2 (060);165.0;1876;1-Röhre / 1-Spur;;226;79.826;Jura;47.32913825511282, 7.3782302330240865
617238.0;Liesbergtunnel;184.0;1875;1-Röhre / 1-Spur;;230;94.916;Basel-Landschaft;47.402642451313255, 7.446009714999169
1075142.0;Tunnel de Glovelier (063);2012.0;1877;1-Röhre / 1-Spur;;240;97.7;Jura;47.341712619485335, 7.194938811073554
1075162.0;Tunnel de Montmelon (064);223.0;1877;1-Röhre / 1-Spur;;240;100.209;Jura;47.35705685462568, 7.174949804945827
