ipid;name;lange_bahntunnel;1_inbetr_jahr_bahntunnel;tunnelsystem;bemerkung;linie;km_go;kanton;geopos
1075122.0;Tunnel de Courchavon (037);194.0;1877;1-Röhre / 1-Spur;;240;115.403;Jura;47.43474392947245, 7.063088517209794
2325623.0;Tunnel de la Cornallaz(031);494.0;1862;1-Röhre / 2-Spuren;;250;11.238;Vaud;46.490783706162965, 6.7566746090986864
2363699.0;Grauholztunnel;6286.0;1993;1-Röhre / 2-Spuren;;400;11.731;Bern;47.02391431071197, 7.520618727742567
2790910.0;Gishübeltunnel;845.0;2004;1-Röhre / 2-Spuren;;400;37.149;Bern;47.19907776914086, 7.701140426678521
2790555.0;Langenthaltunnel;1105.0;2003;1-Röhre / 2-Spuren;;400;43.352;Bern;47.22293255297357, 7.773485320223344
1664136.0;Wiggentunnel;40.0;1875;1-Röhre / 1-Spur;;460;48.727;Luzern;46.897197815002194, 7.905525537604207
1664128.0;Wilzigentunnel;250.0;1875;1-Röhre / 1-Spur;;460;67.466;Luzern;47.002546184641304, 8.06099059298528
1478899.0;Wattingentunnel;1084.0;1882;1-Röhre / 2-Spuren;;600;61.39;Uri;46.69483772087088, 8.598591814053348
1268654.0;Galleria Prato;1567.0;1882;1-Röhre / 2-Spuren;;600;102.438;Ticino;46.48604480969238, 8.77070881242271
1252779.0;Galleria Pianotondo;1509.0;1882;1-Röhre / 2-Spuren;;600;115.815;Ticino;46.425592516138266, 8.85953369453462
790459.0;Galleria Monte Ceneri I sinistra;1675.0;1882;1-Röhre / 1-Spur;;600;163.76;Ticino;46.13680928891002, 8.92187019860387
796688.0;Galleria Massagno I sinistra;924.0;1882;1-Röhre / 1-Spur;;600;179.327;Ticino;46.012835044345294, 8.938274923337506
323231.0;Morschachtunnel;1371.0;1947;Y / 2-Spur + 2x 1-Spur;Inkl: Morschachtunnel2 Gl.100 (DfA 604) und Morschachtunnel3 Gl.200 (DfA 604);604;21.511;Schwyz;46.99134655270055, 8.611688349992711
124706.0;Stutzeck-Axenbergtunnel;3375.0;1941;1-Röhre / 1-Spur;;605;28.238;Uri;46.93277972444832, 8.623965210538486
793338.0;Galleria Monte Ceneri II destra;1693.0;1941;1-Röhre / 1-Spur;;607;163.794;Ticino;46.13669580746804, 8.920747988415407
1016390.0;Hüslentunnel;606.0;1998;1-Röhre / 1-Spur;;651;3.933;Luzern;47.09700108611352, 8.299925009428527
1752782.0;Zuger Stadttunnel;585.0;1896;1-Röhre / 1-Spur;;665;0.98;Zug;47.16512435866821, 8.519175987751339
736381.0;Villnacherntunnel;185.0;1875;1-Röhre / 2-Spuren;;700;36.737;Aargau;47.46890473008435, 8.152665236995272
1472036.0;Landikontunnel;484.0;1864;1-Röhre / 1-Spur;;711;15.558;Zürich;47.34805679329733, 8.466063834593015
998055.0;Zürichbergtunnel;5295.0;1990;Y / 2-Spur + 2x 1-Spur;Inkl: Tunnel Zürichbergtunnel Axe 33 (DfA 745) und Tunnel Zürichbergtunnel Axe 42 (DfA 730);745;106.255;Zürich;47.39139356042555, 8.593281125427616
1377310.0;Flughafentunnel;1510.0;1980;1-Röhre / 2-Spuren;;750;8.997;Zürich;47.44557908971489, 8.559816516021272
1180050.0;Wipkingertunnel;1222.0;1856;1-Röhre / 2-Spuren;;751;3.128;Zürich;47.39976246355468, 8.533977750910863
1179910.0;Kühweidtunnel;132.0;1876;1-Röhre / 1-Spur;;754;38.585;Zürich;47.28031308858047, 8.917498093815224
1472189.0;Käferbergtunnel;2118.0;1969;1-Röhre / 2-Spuren;;760;2.76;Zürich;47.40053660378053, 8.525212455943722
1472362.0;Schloss Laufentunnel;66.0;1857;1-Röhre / 1-Spur;;762;52.545;Zürich;47.676414535144744, 8.615020182322796
1575884.0;Dettenbergtunnel;1801.0;1876;1-Röhre / 1-Spur;;769;13.824;Zürich;47.51961665097545, 8.56712592636306
1277988.0;Tunnel de Paudex ( 026 );72.0;1999;1-Röhre / 2-Spuren;;100;3.689;Vaud;46.50770131572594, 6.674078510634113
1277997.0;Tunnel de Bertholod ( 027 );141.0;2020;1-Röhre / 2-Spuren;;100;5.195;Vaud;46.50370495078547, 6.692309401521148
999911.0;Tunnel de la Raspille (072);80.0;2018;1-Röhre / 2-Spuren;;100;110.95;Valais;46.30658742396243, 7.562189616455378
2093145.0;Tunnel de Salanche (077);20.0;1904;1-Röhre / 1-Spur;;111;3.803;Vaud;46.47484589274051, 6.799587720075441
15803643.0;Galerie ICC;327.0;1985;1-Röhre / 2-Spuren;;150;64.832;Genève;46.22528959560027, 6.102008792244073
13147691.0;Tunnel de Pinchat;2026.0;2019;1-Röhre / 2-Spuren;;152;65.868;Genève;46.1729801838092, 6.131562194566361
394694.0;Tunnel de Châtelaine (089);1090.0;1959;1-Röhre / 1-Spur;;154;0.413;Genève;46.20633116748636, 6.1193293946758285
1432242.0;Tunnel de Fin de Lance (099);287.0;2000;1-Röhre / 2-Spuren;;210;51.286;Vaud;46.85388873769528, 6.728680196539787
1401773.0;Tunnel du Bois-de-Ban (018);161.0;1860;1-Röhre / 1-Spur;;219;14.688;Neuchâtel;46.9560186791461, 6.763263362217504
394681.0;Tunnel de St-Sulpice (023);277.0;1860;1-Röhre / 1-Spur;;219;33.753;Neuchâtel;46.913709731650336, 6.550827168842351
513146.0;Tunnel des Loges (013);3260.0;1860;1-Röhre / 1-Spur;;224;22.703;Neuchâtel;47.06004841438793, 6.8846005875203975
1132077.0;Tunnel de Combe (Convers, 006);254.0;1858;1-Röhre / 1-Spur;;224;28.752;Neuchâtel;47.09889428185543, 6.8341548906948955
1075188.0;Tunnel de Taubenloch 5 ( 043 );164.0;1874;1-Röhre / 1-Spur;;225;40.349;Bern;47.17693753127887, 7.2471134897323015
513381.0;Tunnel de Tournedos (044);104.0;1874;1-Röhre / 1-Spur;;225;47.287;Bern;47.19124510985576, 7.17906465355711
513413.0;Tunnel des Crosettes (075);1618.0;1888;1-Röhre / 1-Spur;;225;75.255;Neuchâtel;47.099151003690366, 6.856415974445897
513331.0;Tunnel de Moutier 8 (055);19.0;1876;1-Röhre / 1-Spur;;226;74.98;Bern;47.29379218171531, 7.378081165454728
513349.0;Tunnel Verrerie de Roches;108.0;1876;1-Röhre / 1-Spur;;226;77.585;Jura;47.314213763073504, 7.389512588795824
513356.0;Tunnel Verrerie de Moutier;32.0;1876;1-Röhre / 1-Spur;;226;77.896;Jura;47.31580497567548, 7.386655619174969
1074866.0;Tunnel de Choindez 3 (086);254.0;1932;1-Röhre / 1-Spur;;226;79.825;Jura;47.329033006047894, 7.377380083175242
617264.0;Bärschwiltunnel;116.0;1875;1-Röhre / 1-Spur;;230;96.568;Solothurn;47.402028893848914, 7.464883315015579
1067574.0;Wolftunnel;212.0;1913;1-Röhre / 2-Spuren;;230;121.339;Basel-Stadt;47.53913637177006, 7.607888006772945
1075127.0;Tunnel de la Croix (062);2966.0;1877;1-Röhre / 1-Spur;;240;103.722;Jura;47.3740041999572, 7.1439717486913255
595858.0;Flamattertunnel (011);189.0;1860;1-Röhre / 2-Spuren;;250;83.507;Fribourg;46.888232767706775, 7.312055033908671
2790791.0;Rüdtligentunnel;400.0;2004;1-Röhre / 2-Spuren;;400;18.769;Bern;47.07541182887325, 7.568321751956736
2766345.0;Aegertentunnel;632.0;2004;1-Röhre / 2-Spuren;;400;48.45;Bern;47.254472961672484, 7.821024491269122
323077.0;Burgdorfertunnel;510.0;1857;1-Röhre / 2-Spuren;;450;82.009;Bern;47.06672779212254, 7.635197927653792
124618.0;Schwarzenbachtunnel;124.0;1897;1-Röhre / 1-Spur;;570;18.041;Schwyz;47.094772165010305, 8.450554258326486
124704.0;Stutzecktunnel;988.0;1882;1-Röhre / 1-Spur;;600;27.33;Uri;46.94131002293009, 8.61901620740537
124702.0;Tellsplattentunnel;172.0;1882;1-Röhre / 1-Spur;;600;28.453;Uri;46.932642493894825, 8.612965014419181
1459598.0;Meitschlingertunnel;87.0;1882;1-Röhre / 2-Spuren;;600;51.951;Uri;46.74583742434491, 8.641541702744988
1441715.0;Häggrigerbachgalerie;32.0;1882;1-Röhre / 2-Spuren;;600;55.64;Uri;46.719848597664694, 8.614714974062847
1478779.0;Mühletunnel;88.0;1882;1-Röhre / 2-Spuren;;600;59.226;Uri;46.7098581769097, 8.603298608199736
1478930.0;Rorbachtunnel;230.0;1882;1-Röhre / 2-Spuren;;600;62.097;Uri;46.69592125868228, 8.59469783125509
124697.0;Galleria Stalvedro;194.0;1882;1-Röhre / 2-Spuren;;600;87.685;Ticino;46.52433187142853, 8.626120170652626
124709.0;Galleria Freggio;1568.0;1882;1-Röhre / 2-Spuren;;600;99.841;Ticino;46.495289181128065, 8.75489991389755
1268631.0;Galleria Boscerina;43.0;1882;1-Röhre / 1-Spur;;600;104.53;Ticino;46.48848955656242, 8.773576662665622
782657.0;Galleria Crocetto;275.0;1874;1-Röhre / 2-Spuren;;600;134.095;Ticino;46.33195428343808, 8.98171892344547
782670.0;Galleria Giustizia;64.0;1874;1-Röhre / 2-Spuren;;600;134.59;Ticino;46.32746562040655, 8.98257654755205
14335690.0;Galleria Dragonato;33.0;2018;1-Röhre / 2-Spuren;;600;151.886;Ticino;46.18812197757023, 9.022037701388143
124673.0;Galleria Precassino Gl. 200;402.0;1874;1-Röhre / 1-Spur;;600;160.451;Ticino;46.1445383585634, 8.95385340798286
796770.0;Galleria Massagno II destra;943.0;1933;1-Röhre / 1-Spur;;608;179.322;Ticino;46.01258929634665, 8.937675790743016
761004.0;Albistunnel;3360.0;1897;1-Röhre / 1-Spur;;660;22.003;Zürich;47.22484944494003, 8.558307494610355
1359849.0;Lothenbachtunnel;36.0;1898;1-Röhre / 1-Spur;;665;7.045;Zug;47.11615998425884, 8.500654246595893
11517396.0;Bühltunnel ZG;94.0;2021;1-Röhre / 2-Spuren;;665;8.523;Zug;47.105254497480296, 8.510228887419634
1380436.0;St. Adriantunnel;65.0;1897;1-Röhre / 1-Spur;;665;10.405;Zug;47.09169194946468, 8.523940753237582
1526910.0;Tägerhardtunnel;400.0;1981;1-Röhre / 1-Spur;;704;39.932;Aargau;47.44401530074912, 8.346593068461981
1179966.0;Engetunnel;903.0;1927;1-Röhre / 2-Spuren;;720;4.511;Zürich;47.35889451567614, 8.53106383348587
1472454.0;Erlenbachtunnel;72.0;1894;1-Röhre / 1-Spur;;730;13.927;Zürich;47.3024365740677, 8.595189173930835
137577.0;Aathaltunnel;303.0;1990;1-Röhre / 2-Spuren;;740;77.023;Zürich;47.33366808874015, 8.769093864688108
1377311.0;Hagenholztunnel;3241.0;1980;1-Röhre / 2-Spuren;;750;12.279;Zürich;47.44492810423249, 8.595490232497228
1417189.0;Opfikontunnel I;263.0;1978;1-Röhre / 2-Spuren;;752;7.259;Zürich;47.43068038330191, 8.561237048378214
1449361.0;Platteneinschnitttunnel;15.0;1876;1-Röhre / 1-Spur;;754;39.37;Zürich;47.27373272954922, 8.916987970042246
1472200.0;Rickentunnel;8604.0;1910;1-Röhre / 1-Spur;;853;30.046;St.AuslandGallen;47.22008478491338, 9.0332768816829
1318724.0;Rosenbergtunnel;1466.0;1912;1-Röhre / 2-Spuren;;880;79.3;St.AuslandGallen;47.43200403389306, 9.378662910533935
823297.0;Tunnel de St-Maurice (003);490.0;1859;1-Röhre / 2-Spuren;;100;50.999;Valais;46.22141166825302, 7.002469650839384
12012755.0;Tunnel de Sierre (Gobet);370.0;2015;1-Röhre / 2-Spuren;;100;108.896;Valais;46.29532679268969, 7.541401723217988
770344.0;Tunnel de Varen (102);2799.0;2004;1-Röhre / 2-Spuren;;100;115.109;Valais;46.316744114127964, 7.6130267436103525
3363328.0;Tunnel du Saut-de-Mouton (093);425.0;1993;1-Röhre / 1-Spur;;151;62.234;Genève;46.20730337105316, 6.119758891868659
659049.0;Tunnel de St. Jean (087);221.0;1941;1-Röhre / 2-Spuren;;152;61.859;Genève;46.20542047214834, 6.1243443158466695
770412.0;Tunnel Bois de la Bâtie (088);1078.0;1949;1-Röhre / 2-Spuren;;152;63.516;Genève;46.19212327359885, 6.124175655968453
3789899.0;TC Voirie de Carouge;99.0;2019;1-Röhre / 2-Spuren;;152;67.853;Genève;46.1821284278016, 6.151445683313222
3789903.0;TC Rive gauche;408.0;2019;1-Röhre / 2-Spuren;;152;67.965;Genève;46.1829549187898, 6.152305923355001
13149934.0;Halte Genève-Champel;222.0;2018;1-Röhre / 2-Spuren;;152;68.994;Genève;46.191959950940365, 6.154546381060394
15125104.0;Tunnel de Champel 2;928.0;2019;1-Röhre / 2-Spuren;;152;69.44;Genève;46.19450615438798, 6.158048373041887
17040230.0;TC Théodore Weber;119.0;2019;1-Röhre / 2-Spuren;;152;70.081;Genève;46.19889880313566, 6.163631210620416
3363360.0;Tunnel de Combes (035);100.0;1870;1-Röhre / 2-Spuren;;200;38.43;Vaud;46.726281063768134, 6.452689799189266
3363363.0;Tunnel de Nanchau (036);132.0;1870;1-Röhre / 2-Spuren;;200;39.131;Vaud;46.72891017562152, 6.444204696796994
13645230.0;Tunnel de Concise;366.0;2000;1-Röhre / 2-Spuren;;210;50.487;Vaud;46.84967993181399, 6.720139895567519
1432229.0;Tunnel de la Raisse (098);1256.0;2000;1-Röhre / 2-Spuren;;210;53.401;Vaud;46.865978184670944, 6.7493901697736876
162667.0;Tunnel Vingelz (092);2432.0;1968;1-Röhre / 2-Spuren;;210;103.11;Bern;47.13501982177924, 7.225089941119465
1315896.0;Tunnel de la Loge (014);54.0;1860;1-Röhre / 1-Spur;;219;11.503;Neuchâtel;46.96364999964657, 6.799921861895912
1315895.0;Tunnel de Rochefort (015);72.0;1860;1-Röhre / 1-Spur;;219;11.708;Neuchâtel;46.964065322022655, 6.797368302877763
1315894.0;Tunnel de Champ Rouge (016);85.0;1860;1-Röhre / 1-Spur;;219;12.95;Neuchâtel;46.963838595714215, 6.7818758362122855
1401839.0;Tunnel de Fleurier (022);546.0;1860;1-Röhre / 1-Spur;;219;31.294;Neuchâtel;46.90934535187217, 6.577274921915506
513135.0;Tunnel du Mont Sagne(007);1355.0;1859;1-Röhre / 1-Spur;;224;26.239;Neuchâtel;47.08600318228858, 6.860387287634403
1277966.0;Tunnel de Taubenloch 2 ( 040 );320.0;1874;1-Röhre / 1-Spur;;225;38.338;Bern;47.16325638319738, 7.261109655164601
1075194.0;Tunnel de Taubenloch 4 ( 042 );163.0;1874;1-Röhre / 1-Spur;;225;39.627;Bern;47.17161025996647, 7.251611540605858
513175.0;Tunnel de la Verrerie (068);456.0;1877;1-Röhre / 1-Spur;;226;70.564;Bern;47.26518748108243, 7.356326274312651
513215.0;Tunnel de Moutier 1 (048);31.0;1876;1-Röhre / 1-Spur;;226;73.806;Bern;47.28384117465259, 7.381420679527175
513339.0;Tunnel de Moutier 9 (056);13.0;1876;1-Röhre / 1-Spur;;226;75.133;Bern;47.29542518481347, 7.379622203863863
1075172.0;Tunnel de Malvie ( 065 );213.0;1877;1-Röhre / 1-Spur;;240;100.582;Jura;47.36017024705972, 7.173127267552553
595860.0;Mühletaltunnel (012);400.0;1860;1-Röhre / 2-Spuren;;250;78.827;Fribourg;46.86378602034899, 7.264683930880816
272204.0;Tunnel de Villangeaux (047);424.0;1876;1-Röhre / 1-Spur;;251;33.809;Fribourg;46.63808903471207, 6.808403304811752
2790893.0;Birchiwaldtunnel;39.0;2003;1-Röhre / 2-Spuren;;400;17.147;Bern;47.063486580928696, 7.556730893958258
2821649.0;Oenzbergtunnel;3155.0;2004;1-Röhre / 2-Spuren;;400;34.549;Solothurn;47.19094212405044, 7.66900970516264
1856658.0;Mühlefluhtunnel BL;60.0;1857;1-Röhre / 1-Spur;;503;29.915;Basel-Landschaft;47.3998564289536, 7.8522439984125825
2784110.0;Ob. Hauensteintunnel;2495.0;1857;1-Röhre / 1-Spur;;503;32.245;Solothurn;47.380774629989624, 7.864881328896256
124717.0;Luzerner Stadttunnel;2092.0;1897;1-Röhre / 1-Spur;;570;4.354;Luzern;47.05836459228068, 8.317756375683766
13601245.0;Galleria di base del Ceneri;15530.0;2020;2-Röhren / 2 x 1-Spur;;580;228.14;Ticino;46.15197105150205, 8.9881259757938
2575393.0;Gotthard-Basistunnel;57363.0;2016;2-Röhren / 2 x 1-Spur;;594;256.455;Ticino;46.37489000050978, 8.92169097050503
323166.0;Hochfluhtunnel;584.0;1882;1-Röhre / 1-Spur;;600;22.146;Schwyz;46.98559232791038, 8.612187941786253
323458.0;Franziskustunnel;193.0;1882;1-Röhre / 1-Spur;;600;22.943;Schwyz;46.97851547061832, 8.61110461659936
124700.0;Sulzeggtunnel;128.0;1882;1-Röhre / 1-Spur;;600;30.255;Uri;46.91880904495963, 8.622514383677725
124487.0;Neue Gruonbachgalerie re. G200;98.0;1943;1-Röhre / 1-Spur;;600;30.679;Uri;46.9154267413726, 8.623292181748933
796807.0;Zgraggentaltunnel;70.0;1882;1-Röhre / 2-Spuren;;600;50.943;Uri;46.754630878808584, 8.643706546921305
1479011.0;Untere Entschigtalgalerie;185.0;1882;1-Röhre / 2-Spuren;;600;62.982;Uri;46.70349064199053, 8.59796721808941
1479018.0;Strahllochtunnel;40.0;1882;1-Röhre / 2-Spuren;;600;64.123;Uri;46.712028117195345, 8.603539886069328
1496130.0;Naxbergtunnel;1570.0;1882;1-Röhre / 2-Spuren;;600;67.699;Uri;46.689804169233824, 8.587797112626744
624490.0;Gotthardtunnel;15000.0;1882;1-Röhre / 2-Spuren;;600;77.397;Uri;46.60342987142431, 8.594509386817462
70081.0;Galleria Dazio;354.0;1882;1-Röhre / 2-Spuren;;600;98.829;Ticino;46.49127324308278, 8.751300152726257
1268640.0;Galleria Polmengo;304.0;1882;1-Röhre / 2-Spuren;;600;105.012;Ticino;46.487934490942806, 8.779849676830235
1296558.0;Galleria Tourniquet;72.0;1882;1-Röhre / 2-Spuren;;600;117.011;Ticino;46.42267478779489, 8.856600834906962
1296627.0;Galleria Travi;1547.0;1882;1-Röhre / 2-Spuren;;600;118.661;Ticino;46.421774268181004, 8.86483965898878
1067994.0;Galleria Svitto;291.0;1874;1-Röhre / 2-Spuren;;600;151.463;Ticino;46.191468772447784, 9.024749437634092
795109.0;Galleria Molincero;75.0;1882;1-Röhre / 2-Spuren;;600;170.793;Ticino;46.078338891767395, 8.924780921325002
1752672.0;Galleria San Martino;53.0;1874;1-Röhre / 2-Spuren;;600;184.336;Ticino;45.980201852255014, 8.95599396659085
1783579.0;Galleria Maroggia;570.0;1874;1-Röhre / 2-Spuren;;600;189.829;Ticino;45.9415336600926, 8.967375570302835
124675.0;Galleria Precassino-Meggiagra;713.0;1934;1-Röhre / 1-Spur;;606;160.509;Ticino;46.143024799950545, 8.954447273530834
709960.0;Aarauer Stadttunnel II Süd;615.0;1993;1-Röhre / 2-Spuren;;650;42.018;Aargau;47.38911998508106, 8.045275702006638
12083128.0;Tunnel Eppenberg;3114.0;2020;1-Röhre / 2-Spuren;;650;45.767;Solothurn;47.36942343474066, 8.008762910976353
13357963.0;Doppelspurtunnel Bözberg;2693.0;2020;1-Röhre / 2-Spuren;;700;40.703;Aargau;47.46460670382641, 8.115673176075035
10859399.0;Seebahntunnel;97.0;2001;1-Röhre / 1-Spur;;722;1.523;Zürich;47.380611108936314, 8.524294353569251
10241273.0;Tunnel Bahnhof Löwenstrasse;584.0;2012;Andere;;748;200.733;Zürich;47.37770614199242, 8.537246124876544
10804046.0;Zürich Weinbergtunnel;4977.0;2014;1-Röhre / 2-Spuren;;748;201.974;Zürich;47.37730501558644, 8.55249816820313
1417190.0;Opfikontunnel II;302.0;1980;1-Röhre / 2-Spuren;;750;7.247;Zürich;47.43041653924554, 8.562616002386273
1179899.0;Jonaschluchttunnel;31.0;1876;1-Röhre / 1-Spur;;754;38.256;Zürich;47.28337837984223, 8.91683605526899
1472332.0;Fischerhölzlitunnel;112.0;1897;1-Röhre / 1-Spur;;770;38.159;Schaffhausen;47.67740197531574, 8.607363774546755
1472349.0;Neuhausertunnel;143.0;1897;1-Röhre / 1-Spur;;770;39.222;Schaffhausen;47.679292413533474, 8.619154202674578
3481220.0;Emmersbergtunnel;760.0;1895;1-Röhre / 1-Spur;;820;47.987;Schaffhausen;47.70059471806778, 8.6404878817593
1472205.0;Biberlikopftunnel;289.0;1966;1-Röhre / 2-Spuren;;890;32.858;St.AuslandGallen;47.13146445495739, 9.067035659975721
